"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
rep_seizure_clin_end,seizures,,text,"Last Clinical End Time (this seizure)",,HH:MM:SS,,,,,,,,,,,
rep_seizure_empatica,seizures,"Seizure recorded by device...",yesno,"Recorded by Empatica",,,,,,,,,RH,,,,
rep_seizure_imec,seizures,,yesno,"Recorded by IMEC",,,,,,,,,RH,,,,
rep_seizure_biovotion,seizures,,yesno,"Recorded by Biovotion",,,,,,,,,RH,,,,
rep_seizure_other,seizures,,yesno,"Recorded by other device",,,,,,,,,RH,,,,
age,demographics,,text,"Age at enrolment?",,,integer,18,,,,,,,,,
gender,demographics,,radio,Gender,"0,Male|1,Female|2,Transgender|3,Other",,,,,,,,,,,,
handedness,demographics,,dropdown,Handedness,"1, Right Handed | 2, Left Handed | 3, Both",,autocomplete,,,,,,,,,,
marital_status,demographics,,radio,Status,"0,Single|1,Cohabiting with your partner|2,Married and living with your husband/wife|3,Married and separated from your husband/wife|4,Divorced|5,Widowed",,,,,,,,,,,,
children,demographics,,radio,"Do you have children?","0,No|1,Yes",,,,,,,,,,,,
no_of_children,demographics,,text,"How many children do you have?",,,integer,,,,"[children]=""1""",,,,,,
children_live_with_you,demographics,,text,"How many children still live with you?",,,integer,,,,"[children]=""1""",,,,,,
ethnicity_1,demographics,"Choose one option that best describes your ethnic group or background.",radio,"What is your ethnic group or background?","18, White | 19, Mixed/Multiple Ethnic Group | 20, Asian | 21, Black/African/Caribbean/Black British | 22, Other ethnic group",,,,,,,,,,,,
ethnic_other,demographics,,text,"Describe which other ethnic background",,,,,,,"[ethnicity_1]=""17"" ",,,,,,
eduction,demographics,,text,"Number of Years of Education",,,,,,,,,,,,,
job,demographics,,radio,Job,"1, employed full time | 2, employed part-time | 3, unemployed | 4, student | 5, retired | 6, other",,,,,,,,,,,,
otherjob,demographics,,text,"Please describe the most recent employment",,,,,,,,,,,,,
previously_exp,demographics,,yesno,"Do you have previous experience with smartwatches/wearable devices?",,,,,,,,,,,,,
time_prev_exp,demographics,,text,"How long is this experience (months)?",,,number,1,120,,,,,,,,
age_onset,clinical_information,,text,"Age at seizure oneset (years)",,,number,0,100,,,,,,,,
disease_duration,clinical_information,,text,"Disease duration (years)",,,number,0,100,,,,,,,,
families_epilepsy,clinical_information,,radio,"Other family members with epilepsy ?","1, no | 2, yes",,,,,,,,,,,,
other_family_member,clinical_information,,text,"If yes, who are the other family members ?",,,,,,,,,,,,,
epi_type,clinical_information,"Epilepsy Type Informations",radio,"Epilepsy Type","1, Genetic | 2, Structural | 3, Unknown | 4, Unconfirmed/Suspected Epilepsy | 5, No Epilepsy",,,,,,,,,,,,
genetic_syndrome,clinical_information,,notes,"Specify genetic syndrome",,,,,,,,,,,,,
structural_syndrome,clinical_information,,radio,"Specify Structural Syndrome","1, TLE | 2, FLE | 3, Extra-TLE",,,,,,,,,,,,
specify_extra_tle,clinical_information,,notes,"Please specify the Extra-TLE",,,,,,,,,,,,,
specify_etiology,clinical_information,,notes,"Please specify etiology (if known)",,,,,,,,,,,,,
specify_side,clinical_information,,notes,"Please specify side (if known)",,,,,,,,,,,,,
neuroimage,clinical_information,,radio,"Brain MRI/TC","1, normal | 2, abnormal (related to epilepsy aetiology) | 3, not performed | 4, other",,,,,,,,,,,,
specify_brain_image,clinical_information,,notes,"Please specify the abnormality in the Brain Image",,,,,,,,,,,,,
seizure_type,clinical_information,"Seizure Type Informations",checkbox,"Seizure Type","1, Focal | 2, Generalized | 3, Unknown",,,,,,,,,,,,
focal_seiziure_type,clinical_information,,checkbox,"Focal Seizure Type","1, With motor features | 2, With autonomic features | 3, With dyscognitive features | 4, With secondary generalisation",,,,,,,,,,,,
generalized_seizure_type,clinical_information,,checkbox,"Generalized Seizure Type","1, Tonic-clonic | 2, Tonic | 3, Atonic | 4, Myoclonic | 5, Absence | 6, other",,,,,,,,,,,,
day_mt,clinical_information,"Motor Seizure Frequency",radio,Day,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,motor_frequency,y,
week_mt,clinical_information,,radio,Week,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,motor_frequency,y,
month_mt,clinical_information,,radio,Month,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,motor_frequency,y,
year_mt,clinical_information,,radio,Year,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,motor_frequency,y,
day_as,clinical_information,"Autonomic Seizure Frequency",radio,Day,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,autonomic_frequency,y,
week_as,clinical_information,,radio,Week,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,autonomic_frequency,y,
month_as,clinical_information,,radio,Month,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,autonomic_frequency,y,
year_as,clinical_information,,radio,Year,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,autonomic_frequency,y,
day_ds,clinical_information,"Dyscognitive Seizure Frequency",radio,Day,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,dyscognitive_frequency,y,
week_ds,clinical_information,,radio,Week,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,dyscognitive_frequency,y,
month_ds,clinical_information,,radio,Month,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,dyscognitive_frequency,y,
year_ds,clinical_information,,radio,Year,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,dyscognitive_frequency,y,
day_sg,clinical_information,"Secondary Generalization Seizure Frequency",radio,Day,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,secondary_frequency,y,
week_sg,clinical_information,,radio,Week,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,secondary_frequency,y,
month_sg,clinical_information,,radio,Month,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,secondary_frequency,y,
year_sg,clinical_information,,radio,Year,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,secondary_frequency,y,
day_gs,clinical_information,"Tonic-Clonic Seizure Frequency",radio,Day,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,tonicclonic_frequency,y,
week_gs,clinical_information,,radio,Week,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,tonicclonic_frequency,y,
month_gs,clinical_information,,radio,Month,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,tonicclonic_frequency,y,
year_gs,clinical_information,,radio,Year,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,tonicclonic_frequency,y,
day_ts,clinical_information,"Tonic Seizure Frequency",radio,Day,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,tonic_frequency,y,
week_ts,clinical_information,,radio,Week,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,tonic_frequency,y,
month_ts,clinical_information,,radio,Month,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,tonic_frequency,y,
year_ts,clinical_information,,radio,Year,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,tonic_frequency,y,
day_ats,clinical_information,"Atonic Seizure Frequency",radio,Day,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,atonic_frequency,y,
week_ats,clinical_information,,radio,Week,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,atonic_frequency,y,
month_ats,clinical_information,,radio,Month,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,atonic_frequency,y,
year_ats,clinical_information,,radio,Year,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,atonic_frequency,y,
day_ms,clinical_information,"Myoclonic Seizure Frequency",radio,Day,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,myoclonic_frequency,y,
week_ms,clinical_information,,radio,Week,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,myoclonic_frequency,y,
month_ms,clinical_information,,radio,Month,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,myoclonic_frequency,y,
year_ms,clinical_information,,radio,Year,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,myoclonic_frequency,y,
day_abs,clinical_information,"Absence Seizure Frequency",radio,Day,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,absence_frequency,y,
week_abs,clinical_information,,radio,Week,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,absence_frequency,y,
month_abs,clinical_information,,radio,Month,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,absence_frequency,y,
year_abs,clinical_information,,radio,Year,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,absence_frequency,y,
day_oth,clinical_information,"Other Seizure Frequency ",radio,Day,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,osf,y,
week_oth,clinical_information,,radio,Week,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,osf,y,
month_oth,clinical_information,,radio,Month,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,osf,y,
year_oth,clinical_information,,radio,Year,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,osf,y,
day_unk,clinical_information,"Unknown seizure type",radio,Day,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,unknow_freq,,
week_unk,clinical_information,,radio,Week,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,unknow_freq,,
month_unk,clinical_information,,radio,Month,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,unknow_freq,,
year_unk,clinical_information,,radio,Year,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, >10",,,,,,,,,,unknow_freq,,
date_last_seizure,clinical_information,,text,"Date of your last seizure",,,date_dmy,,,,,,,,,,
last_seizure_type,clinical_information,,text,"Please specify your last seizure type",,,,,,,,,,,,,
seizure_triggers,clinical_information,,checkbox,"Seizure Triggers","1, lack of sleep | 2, tiredness | 3, stress | 4, flashing lights | 5, other | 6, none",,,,,,,,,,,,
specify_other_triggers,clinical_information,,text,"Please specify the other triggers",,,,,,,,,,,,,
time_pattern_seizure,clinical_information,,checkbox,"Time pattern of seizure occurrence","1, morning | 2, day time | 3, evening | 4, night | 5, no pattern, variable",,,,,,,,,,,,
aeds_treatment,clinical_information,,notes,"Current AEDs treatment (and doses)",,,,,,,,,,,,,
other_treatments,clinical_information,,radio,"Other Treatments","1, VNS | 2, Ketogenic diet | 3, other  | 4, none",,,,,,,,,,,,
specify_other_treatments,clinical_information,,text,"Please specify the other treatments",,,,,,,,,,,,,
bmi,clinical_information,,text,"Please insert your Body Mass Idex (BMI)",,,,,,,,,,,,,
weight,clinical_information,,text,"Please insert your weight (kg,lbf)",,,,,,,,,,,,,
height,clinical_information,,text,"Please insert your height (cm, inch)",,,,,,,,,,,,,
co_morbilities,clinical_information,,checkbox,Comorbidities,"1, cardiovascular | 2, headaches | 3, other | 4, none",,,,,,,,,,,,
specify_other_como,clinical_information,,text,"Please specify the other co-morbilities",,,,,,,,,,,,,
other_medications,clinical_information,,text,"Please specify the other medications taken",,,,,,,,,,,,,
smoke_status,clinical_information,,radio,"Smoke Status","0, never smoked|1,Former Smoker |2, Current Smoker",,,,,,,,,,,,
alcoholic_status,clinical_information,,radio,"Alcoholic Drinking Status","1, never | 2, daily | 3, weekly/monthly",,,,,,,,,,,,
walking_start_pla,calibration_test,,text,"Walking (PLATFORM TIME) Start",,,datetime_seconds_dmy,,,,,,,,,,
walking_end_pla,calibration_test,,text,"Walking (PLATFORM TIME) End",,,datetime_seconds_dmy,,,,,,,,,,
walking_start_eeg,calibration_test,,text,"Walking (EEG TIME) Start",,,datetime_seconds_dmy,,,,,,,,,,
walking_end_eeg,calibration_test,,text,"Walking (EEG TIME) End",,,datetime_seconds_dmy,,,,,,,,,,
right_start_pla,calibration_test,,text,"Right Arm Up/Down (PLATFORM TIME) Start",,,datetime_seconds_dmy,,,,,,,,,,
right_end_pla,calibration_test,,text,"Right Arm Up/Down (PLATFORM TIME) End",,,datetime_seconds_dmy,,,,,,,,,,
right_start_eeg,calibration_test,,text,"Right Arm Up/Down (EEG TIME) Start",,,datetime_seconds_dmy,,,,,,,,,,
right_end_eeg,calibration_test,,text,"Right Arm Up/Down (EEG TIME) End",,,datetime_seconds_dmy,,,,,,,,,,
left_start_pla,calibration_test,,text,"Left Arm Up/Down (PLATFORM TIME) Start",,,datetime_seconds_dmy,,,,,,,,,,
left_end_pla,calibration_test,,text,"Left Arm Up/Down (PLATFORM TIME) End",,,datetime_seconds_dmy,,,,,,,,,,
left_start_eeg,calibration_test,,text,"Left Arm Up/Down (EEG TIME) Start",,,datetime_seconds_dmy,,,,,,,,,,
left_end_eeg,calibration_test,,text,"Left Arm Up/Down (EEG TIME) End",,,datetime_seconds_dmy,,,,,,,,,,
start_teeth_pla,calibration_test,,text,"Teeth Brushing (PLATFORM TIME) Start",,,datetime_seconds_dmy,,,,,,,,,,
end_teeth_pla,calibration_test,,text,"Teeth Brushing (PLATFORM TIME) End",,,datetime_seconds_dmy,,,,,,,,,,
start_teeth_eeg,calibration_test,,text,"Teeth Brushing (EEG TIME) Start",,,datetime_seconds_dmy,,,,,,,,,,
end_teeth_eeg,calibration_test,,text,"Teeth Brushing (EEG TIME) End",,,datetime_seconds_dmy,,,,,,,,,,
start_eat_pla,calibration_test,,text,"Eating/Drinking (PLATFORM TIME) Start",,,datetime_seconds_dmy,,,,,,,,,,
end_eat_pla,calibration_test,,text,"Eating/Drinking (PLATFORM TIME) End",,,datetime_seconds_dmy,,,,,,,,,,
start_eat_eeg,calibration_test,,text,"Eating/Drinking (EEG TIME) Start",,,datetime_seconds_dmy,,,,,,,,,,
end_eat_eeg,calibration_test,,text,"Eating/Drinking (EEG TIME) End",,,datetime_seconds_dmy,,,,,,,,,,
change_date1_empatica,empatica4_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date2_empatica,empatica4_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date3_empatica,empatica4_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date4_empatica,empatica4_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date5_empatica,empatica4_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date6_empatica,empatica4_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date7_empatica,empatica4_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date8_empatica,empatica4_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date9_empatica,empatica4_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date10_empatica,empatica4_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date11_empatica,empatica4_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date12_empatica,empatica4_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date13_empatica,empatica4_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date14_empatica,empatica4_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date15_empatica,empatica4_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date16_empatica,empatica4_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date17_empatica,empatica4_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date18_empatica,empatica4_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date19_empatica,empatica4_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date20_empatica,empatica4_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date21_empatica,empatica4_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date22_empatica,empatica4_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
seizure_t_d_t_empatica,empatica4_diary,,notes,"SEIZURES (Describe Tipe, Data and Time)",,,,,,,,,,,,,
annotation_empatica,empatica4_diary,,text,ANNOTATION,,,,,,,,,,,,,
change_date1_biovotion,biovotion_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date2_biovotion,biovotion_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date3_biovotion,biovotion_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date4_biovotion,biovotion_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date5_biovotion,biovotion_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date6_biovotion,biovotion_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date7_biovotion,biovotion_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date8_biovotion,biovotion_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date9_biovotion,biovotion_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date10_biovotion,biovotion_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date11_biovotion,biovotion_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date12_biovotion,biovotion_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date13_biovotion,biovotion_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
change_date14_biovotion,biovotion_diary,,text,"Changing Device Date",,,datetime_dmy,,,,,,,,,,
annotation_biovotion,biovotion_diary,,notes,"ANNOTATION ",,,,,,,,,,,,,
bipq_1,bipq,"For the following questions, please mark the number that best corresponds to your views: ",radio,"How much does your epilepsy affect your life?","0, 0 No affect at all | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10  Severely affects my life",,,,,,,,,,,,
bipq_2,bipq,,radio,"How long do you think your epilepsy will continue?","0, 0 A very short time |1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 Forever",,,,,,,,,,,,
bipq_3,bipq,,radio,"How much control do you feel you have over your epilepsy?","0, 0 Absolutely no control | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 Extreme amount of control",,,,,,,,,,,,
bipq_4,bipq,,radio,"How much do you think your treatment can help your epilepsy?","0, 0 Not at all | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 Extremely helpful",,,,,,,,,,,,
bipq_5,bipq,,radio,"How much do you experience symptoms from your epilepsy?","0, 0 No symptoms at all | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 Many severe symptoms",,,,,,,,,,,,
bipq_6,bipq,,radio,"How concerned are you about your epilepsy?","0, 0 Not at all concerned | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 Extremely concerned",,,,,,,,,,,,
bipq_7,bipq,,radio,"How well do you feel you understand your epilepsy?","0, 0 Do not understand it at all | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 Understand very clearly",,,,,,,,,,,,
bipq_8,bipq,,radio,"How much does your epilepsy affect you emotionally? (e.g. does it make you angry, scared, upset or depressed?","0, 0 Not at all affected emotionally | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 Extremely affected emotionally",,,,,,,,,,,,
bipg_tot_score,bipq,,text,"BIPQ Total Score",,,,,,,,,,,,,
tam_data_empatica,tam_fast_form_empatica,,text,"Day of administration",,,date_dmy,,,,,,,,,,
tam_acceptable_1_empatica,tam_fast_form_empatica,,text,"If you experienced to wear more than one device, which one did you find more acceptable ?",,,,,,,,,,,,,
tam_acceptable_2_empatica,tam_fast_form_empatica,,text,"Why the other/others was/were less acceptable or unacceptable ?",,,,,,,,,,,,,
tam_usefulness_1_empatica,tam_fast_form_empatica,"Perceived Usefulness.",radio,"Overall, I feel the wrist-worn wearable device is:","1,1 Efficient |2,2|3,3|4,4|5,5|6,6|7,7 Inefficient",,,,,,,,RH,,,,
tam_usefulness_2_empatica,tam_fast_form_empatica,,radio,"Overall, I feel the wrist-worn wearable device is:","1,1 Performance enhancing |2,2|3,3|4,4|5,5|6,6|7,7  Performance degrading",,,,,,,,RH,,,,
tam_usefulness_3_empatica,tam_fast_form_empatica,,radio,"Overall, I feel the wrist-worn wearable device is:","1,1 Productivity increasing |2,2|3,3|4,4|5,5|6,6|7,7  Productivity decreasing",,,,,,,,RH,,,,
tam_usefulness_4_empatica,tam_fast_form_empatica,,radio,"Overall, I feel the wrist-worn wearable device is:","1,1 Effective |2,2|3,3|4,4|5,5|6,6|7,7  Ineffective",,,,,,,,RH,,,,
tam_usefulness_5_empatica,tam_fast_form_empatica,,radio,"Overall, I feel the wrist-worn wearable device is:","1,1 Helpful |2,2|3,3|4,4|5,5|6,6|7,7  Unhelpful",,,,,,,,RH,,,,
tam_usefulness_6a_empatica,tam_fast_form_empatica,,radio,"Overall, I feel the wrist-worn wearable device is:","1,1 Potentially useful in my daily life |2,2|3,3|4,4|5,5|6,6|7,7  Useless",,,,,,,,RH,,,,
tam_usefulness_6b_empatica,tam_fast_form_empatica,,radio,"Overall, I feel the wrist-worn wearable device is:","1,1 Potentially useful to increase my safety |2,2|3,3|4,4|5,5|6,6|7,7  Useless",,,,,,,,RH,,,,
tam_ease_of_use_1_empatica,tam_fast_form_empatica,"Perceived Ease of Use.",radio,"Overall, I feel the wrist-worn wearable device is:","1,1 Easy to learn |2,2|3,3|4,4|5,5|6,6|7,7  Difficult to learn",,,,,,,,RH,,,,
tam_ease_of_use_2_empatica,tam_fast_form_empatica,,radio,"Overall, I feel the wrist-worn wearable device is:","1, 1 Easy to manipulate | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7  Difficult to manipulate",,,,,,,,RH,,,,
